WeakBrowse,Type,"Windows.UI.Core.CoreDispatcherPriority"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityTraceLevel"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySource"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityRelation"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySynchronousWork"
WeakBrowse,Type,"Windows.Networking.Sockets.SocketQualityOfService"
WeakBrowse,Type,"Windows.Devices.SerialCommunication.SerialParity"
WeakBrowse,Type,"Windows.Devices.SerialCommunication.SerialStopBitCount"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakBrowse,Type,"System.Security.SecurityCriticalAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.AsyncStateMachineAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.DualApiPartitionAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.AllowMultipleAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakBrowse,Type,"System.Collections.DictionaryEntry"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IEquatable"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.Generic.ICollection"
WeakBrowse,Type,"System.Collections.Generic.IList"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection"
WeakBrowse,Type,"System.Collections.IStructuralComparable"
WeakBrowse,Type,"System.Collections.IStructuralEquatable"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Object>"
WeakBrowse,Type,"System.Xml.XmlNode"
WeakBrowse,Type,"System.Numerics.Vector3"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.Devices.Enumeration.DeviceInformation>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Devices.Enumeration.DeviceInformation>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>"
WeakBrowse,Type,"System.Diagnostics.Tracing.NameInfo"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakBrowse,Type,"System.IO.SeekOrigin"
WeakBrowse,Type,"System.Globalization.CompareOptions"
WeakBrowse,Type,"System.Globalization.CalendarWeekRule"
WeakBrowse,Type,"System.Reflection.ResourceLocation"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"System.Xml.XmlNodeType"
WeakBrowse,Type,"System.Xml.XmlNodeChangedAction"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Devices.Enumeration.DeviceInformation>"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem<System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>, System.Diagnostics.Tracing.NameInfo>"
WeakBrowse,Type,"System.Xml.XmlException"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.Threading.CancellationToken"
WeakBrowse,Type,"System.Text.Encoding"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldFormat"
WeakBrowse,Type,"System.Xml.ReadState"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"System.Xml.XmlSpace"
WeakBrowse,Type,"System.Xml.ConformanceLevel"
WeakBrowse,Type,"System.Xml.DtdProcessing"
WeakBrowse,Type,"Windows.Storage.FileAccessMode"
WeakBrowse,Type,"System.IO.Stream"
WeakBrowse,Type,"System.Threading.EventResetMode"
WeakBrowse,Type,"System.WeakReference<System.Xml.XmlElement>"
WeakBrowse,Type,"System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.WeakReference"
WeakBrowse,Type,"System.Collections.Generic.IList<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.IO.TextReader"
WeakBrowse,Type,"System.Xml.XmlQualifiedName"
WeakDynamic,Type,"System.Void"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakDynamic,Type,"Windows.Foundation.UniversalApiContract"
WeakDynamic,Type,"Windows.Foundation.FoundationContract"
WeakDynamic,Type,"Windows.UI.Xaml.DurationType"
WeakDynamic,Type,"System.Numerics.Vector3"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.Scalar"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakDynamic,Type,"System.String"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource"
WeakDynamic,Type,"System.Guid"
WeakDynamic,Type,"System.Boolean"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Exception"
WeakDynamic,Type,"System.Int32"
WeakDynamic,Type,"System.Type"
WeakDynamic,Type,"System.Object"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakDynamic,Type,"System.Array<System.Object>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Attribute"
WeakDynamic,Type,"System.Array<System.Byte>"
WeakDynamic,Type,"System.Diagnostics.Tracing.NameInfo"
WeakDynamic,Type,"Fake"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Byte"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"System.Threading.Tasks.Task<Windows.Devices.SerialCommunication.SerialDevice>"
WeakDynamic,Type,"IotService.ControlUnit"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.String>"
WeakDynamic,Type,"System.Threading.Tasks.Task<Windows.Devices.Enumeration.DeviceInformation>"
WeakDynamic,Type,"IotService.FTDIHelper"
WeakDynamic,Type,"IotService.MyWebserver"
WeakDynamic,Type,"System.Xml.XmlElement"
WeakDynamic,Type,"IotService.StartupTask"
WeakDynamic,Type,"IotService.ControlUnit.<connect>d__0"
WeakDynamic,Type,"IotService.ControlUnit.<checkStatus>d__1"
WeakDynamic,Type,"IotService.ControlUnit.<registerReceipt>d__2"
WeakDynamic,Type,"IotService.ControlUnit.<writeData>d__3"
WeakDynamic,Type,"IotService.ControlUnit.<readData>d__4"
WeakDynamic,Type,"IotService.FTDIHelper.<getFTDISerialPort>d__0"
WeakDynamic,Type,"IotService.MyWebserver.<connectionReceived>d__2"
WeakDynamic,Type,"IotService.StartupTask.<Run>d__1"
WeakDynamic,Type,"IotService.<WinRT>StartupTask"
WeakDynamic,Type,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue>"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakDynamic,Type,"System.Diagnostics.DebuggableAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTitleAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyProductAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakDynamic,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakDynamic,Type,"System.CLSCompliantAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakDynamic,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakDynamic,Type,"System.Windows.Input.ICommand"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakDynamic,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakDynamic,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakDynamic,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakDynamic,Type,"System.Reflection.FieldInfo"
WeakDynamic,Type,"System.Reflection.PropertyInfo"
WeakDynamic,Type,"System.Collections.IDictionary"
WeakDynamic,Type,"__DynamicallyInvokableAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakDynamic,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Reflection.DefaultMemberAttribute"
WeakDynamic,Type,"System.AttributeUsageAttribute"
WeakDynamic,Type,"System.FlagsAttribute"
WeakDynamic,Type,"System.ParamArrayAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.MarshalingBehaviorAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ThreadingAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.VersionAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakDynamic,Type,"System.IntPtr"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakDynamic,Type,"System.UInt32"
WeakDynamic,Type,"Windows.ApplicationModel.Background.BackgroundTaskDeferral"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.Devices.SerialCommunication.SerialDevice>"
WeakDynamic,Type,"Windows.Devices.Enumeration.DeviceInformation"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.SerialCommunication.SerialDevice>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.String>"
WeakDynamic,Type,"Windows.Storage.Streams.DataWriter"
WeakDynamic,Type,"Windows.Storage.Streams.DataReader"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.String>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.UInt32>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Windows.Devices.Enumeration.DeviceInformation>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Enumeration.DeviceInformationCollection>"
WeakDynamic,Type,"Windows.Networking.Sockets.StreamSocketListenerConnectionReceivedEventArgs"
WeakDynamic,Type,"Windows.Storage.Streams.IInputStream"
WeakDynamic,Type,"Windows.Storage.Streams.IBuffer"
WeakDynamic,Type,"System.Text.StringBuilder"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IBuffer>"
WeakDynamic,Type,"Windows.ApplicationModel.Background.IBackgroundTaskInstance"
WeakDynamic,Type,"System.Single"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakDynamic,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakDynamic,Type,"System.Diagnostics.Tracing.TraceLoggingEventTypes"
WeakDynamic,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakDynamic,Type,"System.ValueType"
WeakDynamic,Type,"System.Enum"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"System.Diagnostics.Tracing.ConcurrentSetItem<System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>, System.Diagnostics.Tracing.NameInfo>"
WeakDynamic,Type,"System.Threading.Tasks.Task"
WeakDynamic,Type,"System.Threading.Tasks.Task"
WeakDynamic,Type,"System.Xml.XmlLinkedNode"
WeakDynamic,Type,"System.MulticastDelegate"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
WeakDynamic,Type,"System.Reflection.MemberInfo"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter"
WeakDynamic,Type,"System.Diagnostics.Tracing.EmptyStruct"
WeakDynamic,Type,"System.AttributeTargets"
WeakDynamic,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakDynamic,Type,"Windows.UI.Xaml.GridUnitType"
WeakDynamic,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakDynamic,Type,"System.DayOfWeek"
WeakDynamic,Type,"System.Globalization.DateTimeStyles"
WeakDynamic,Type,"System.Globalization.TimeSpanStyles"
WeakDynamic,Type,"System.UriKind"
WeakDynamic,Type,"System.UriHostNameType"
WeakDynamic,Type,"System.UriComponents"
WeakDynamic,Type,"System.UriFormat"
WeakDynamic,Type,"System.StringComparison"
WeakDynamic,Type,"System.TypeCode"
WeakDynamic,Type,"System.Globalization.NumberStyles"
WeakDynamic,Type,"System.Runtime.InteropServices.VarEnum"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventChannel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventCommand"
WeakDynamic,Type,"System.Reflection.MethodAttributes"
WeakDynamic,Type,"System.Reflection.CallingConventions"
WeakDynamic,Type,"System.Reflection.MethodImplAttributes"
WeakDynamic,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakDynamic,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakDynamic,Type,"System.Threading.Tasks.TaskStatus"
WeakDynamic,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakDynamic,Type,"System.DateTimeKind"
WeakDynamic,Type,"System.Runtime.InteropServices.CallingConvention"
WeakDynamic,Type,"System.Runtime.GCLatencyMode"
WeakDynamic,Type,"System.Runtime.InteropServices.GCHandleType"
WeakDynamic,Type,"System.ComponentModel.EditorBrowsableState"
WeakDynamic,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakDynamic,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakDynamic,Type,"System.Security.SecurityCriticalAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncStateMachineAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.DualApiPartitionAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.AllowMultipleAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakDynamic,Type,"System.Collections.DictionaryEntry"
WeakDynamic,Type,"System.SByte"
WeakDynamic,Type,"System.Char"
WeakDynamic,Type,"System.Int16"
WeakDynamic,Type,"System.UInt16"
WeakDynamic,Type,"System.Int64"
WeakDynamic,Type,"System.UInt64"
WeakDynamic,Type,"System.UIntPtr"
WeakDynamic,Type,"System.Double"
WeakDynamic,Type,"System.DateTime"
WeakDynamic,Type,"System.DateTimeOffset"
WeakDynamic,Type,"System.TimeSpan"
WeakDynamic,Type,"System.Decimal"
WeakDynamic,Type,"System.Diagnostics.Tracing.ConcurrentSetItem"
WeakDynamic,Type,"System.Xml.XmlNode"
WeakDynamic,Type,"System.Delegate"
WeakDynamic,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.CharSet"
WeakDynamic,Type,"System.Diagnostics.Tracing.ControllerCommand"
WeakDynamic,Type,"System.Reflection.FieldAttributes"
WeakDynamic,Type,"System.Reflection.PropertyAttributes"
WeakDynamic,Type,"System.Reflection.EventAttributes"
WeakDynamic,Type,"System.Reflection.TypeAttributes"
WeakDynamic,Type,"System.Reflection.GenericParameterAttributes"
WeakDynamic,Type,"System.Reflection.ParameterAttributes"
WeakDynamic,Type,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS"
WeakDynamic,Type,"System.Runtime.InteropServices.ComTypes.INVOKEKIND"
WeakDynamic,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakDynamic,Type,"System.IO.SeekOrigin"
WeakDynamic,Type,"System.Globalization.CompareOptions"
WeakDynamic,Type,"System.Globalization.CalendarWeekRule"
WeakDynamic,Type,"System.Reflection.ResourceLocation"
WeakDynamic,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakDynamic,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakDynamic,Type,"System.Xml.XmlNodeType"
WeakDynamic,Type,"System.Xml.XmlNodeChangedAction"
WeakDynamic,Type,"System.Threading.LockRecursionPolicy"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventFieldFormat"
WeakDynamic,Type,"System.Xml.ReadState"
WeakDynamic,Type,"System.Xml.XmlSpace"
WeakDynamic,Type,"System.Xml.ConformanceLevel"
WeakDynamic,Type,"System.Xml.DtdProcessing"
WeakDynamic,Type,"System.Threading.EventResetMode"
